artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
IvÃÂ¡n Villason & Franco ArgÃÂ¼ell,Iván Villason & Franco Argüell,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,misc,,,,,,,,,,
,,,,,misc,,,,,2003,2003,,,,
Various Artists,Various,,,,,,,,,2004,2004,,,,
,,,,,misc,,,,,1976,1976,,,,
,,,,,,,,,,2004,2004,,,,
Various Artists,Various,,,,,,,,,,,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
Various Artists,Various,,,,,,,,,1996,1996,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1991,1991,10293,010293,,
,,,,,,,,,,1996,1996,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,misc,,,,,1997,1997,,,,
Various Artists,Various,,,,,,,,,1996,1996,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,misc,,,,,,,,,,
ÃÂ¦ÃÂ¸ÃÂ¡ÃÂ¨ÃÂ¾ÃÂºÃÂ£Ã¢âÂ¬Ã¢âÂ¬ÃÂ§ÃÂ¾ÃÂ½ÃÂ©Ã¢â¬Â¡Ãâ,REJECT_ROW - invalid artist,misc,N/A,Rock,REJECT_ROW - invalid artist,THE LEGEND MISATO WATANABE,REJECT_ROW - invalid artist,eyes | My Revolultion | BOYS CRIED -ÃÂ£?Ã¢â¬Å¡ÃÂ£?ÃÂ®ÃÂ¦Ã¢âÂ¢Ã¢â¬Å¡ÃÂ£?Ã¢â¬Â¹ÃÂ£Ã¢â¬Å¡Ã¢â¬Â°ÃÂ£?Ã¢â¬Â¹ÃÂ£Ã¢â¬Å¡Ã¢â¬Å¡ÃÂ£?Ã¢â¬âÃÂ£Ã¢â¬Å¡ÃâÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾- | ÃÂ£Ã¢â¬Å¡ÃÂ»ÃÂ£ÃâÃÂ³ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃÂ« ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¬ÃÂ£ÃâÃÂ«ÃÂ£ÃâÃÂ¼ | ÃÂ£?Ã¢âÂ¢ÃÂ£?? | ÃÂ¦ÃÂ­ÃÂ»ÃÂ£Ã¢â¬Å¡Ã¢â¬ÅÃÂ£?ÃÂ§ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ£?ÃÂ¿ÃÂ£?ÃÂ¸ÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÂ«ÃÂ§Ã¢â¬ïÃÂ¸ÃÂ£??ÃÂ£?ÃÂ¸ÃÂ£??ÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ | Long Night | BORN TO SKIP | ÃÂ¦?Ã¢â¬Â¹ÃÂ£?Ã¢â¬Å¾ÃÂ£?Ã¢â¬âÃÂ£?ÃÂ¸ÃÂ£?ÃÂ£ÃÂ£?ÃÂ¦ÃÂ£?Ã¢â¬Å¾ÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÅÃÂ£Ã¢â¬Å¡ÃâÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ | ÃÂ£Ã¢â¬Å¡Ã¢â¬Å¾ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ£?ÃÅÃÂ£Ã¢â¬Å¡ÃâÃÂ£Ã¢â¬Å¡Ã¢â¬ÅÃÂ¥ÃÂ¥ÃÂ³ÃÂ£?ÃÂ®ÃÂ¥ÃÂ­? | ÃÂ¦Ã¢â¬Å¡ÃÂ²ÃÂ£?Ã¢â¬âÃÂ£?Ã¢â¬Å¾ÃÂ£ÃâÃâÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â° | Steppin' Now | ÃÂ¦Ã¢â¬Å¡ÃÂ²ÃÂ£?Ã¢â¬âÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÂ­(Remix Version) | 10years | Lovin' You |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2002,,102945,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2002,2002,,,,
Various Artists,Various,,,,,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
Various Artists92 (CD1),Various,,,,misc,,,,,,,,,,
Various Artisti,Various,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,,,,,,1994,1994,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
Various Artists,Various,,,,,,,,,,,,,,
,,,,,misc,,,,,,,,,,
ÃâÃâÃâ¡ÃÅ ÃÂ·ÃÂ¹Ãâ¬ÃÅÃÂ¼Ãâ¡,REJECT_ROW - invalid artist,misc,N/A,,REJECT_ROW - invalid artist,ÃÂ´ÃÂ«Ãâ¡ÃâÃÂ¹ÃÅ½ÃÂ±ÃÂ¹ ÃÂ¶ÃÂ´ ÃÂ¹ÃÅ¸ÃÂ¶ÃÂ³ÃÂµÃÂ¥,REJECT_ROW - invalid artist,"ÃÂ¹ÃÅ¡ÃÂ¿ÃïÃÂ±Ãâ-ÃÆÃÂµÃÂ³ÃÂ¢Ãâ¬Ãâ¡ ÃÂ»ÃÂ§ÃÂ¶ÃÂ» | ÃÂ¼ÃÂ­ÃÂ¹ÃÂ®Ãâ¦ÃÂ¹-ÃÂ»ÃÂ§ÃÂ¶ÃÂ», ÃÂ°ÃÂ¡ÃâÃÅ¡ ÃÂ½ÃÆÃÂµÃÂ©ÃïÃÂ¶ ÃÂ¾ÃÅ ÃÂ´Ãâ | ÃËÃÂ«ÃÂ°ÃÂ¦ÃÂ¹ÃÅ½-ÃÂ³ÃÂ» ÃÂ³ÃÂ²Ãâ¬ÃÂº ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¬ÃÂ» Ãâ¬ÃÂ§Ãâ¡ÃË | ÃÂ°ÃÂ­ÃÂ»ÃÂªÃÂ¿ÃÂ¡-ÃÂ³Ãï Ãâ¡Ãâ ÃÂ¼ÃÂ¶ Ãâ¬ÃâÃÂ¾ÃÂ® | ÃÂ±ÃÂ¨Ãâ¬ÃÂ¥ÃËÃâ -Good-bye Day | ÃÆÃâÃÂ¿ÃÂ«ÃïÃË-ÃÂ¾Ãâ ÃÂ¸ÃÂ¶ÃÂµÃÂµ ÃÂ±ÃâÃÂ°Ãâ¡ | K2-Ãâ¬ÃâÃÂ¾ÃÂ®ÃÂ¹ÃÂ¶ÃÂ¸ÃÂ° ÃÂ³ÃÅ  | ÃÂ±ÃÂ¨ÃïÃÂ¾ÃÂ¼ÃÂ­-ÃÂ¿ÃÂ¡Ãâ¡ÃÅ ÃÂ·ÃÅ½ÃÂ±Ãâ | Ãâ¬ÃâÃÆÃÂ¢ÃïÃÂ¤-Smile Again | ÃÂ¹ÃÅÃÂ½ÃÂºÃÂ¹ÃÅÃÂ½ÃÂºÃâ¦Ãï-ÃÂ³ÃÅ½ Ãâ¬ÃÂ§Ãâ¡ÃâÃÂ°Ãâ¦ÃÂ¾ÃÅ¸ | B612-ÃÂ³ÃÂªÃÂ¸ÃÂ¸Ãâ¬Ãâ¡ ÃÂ±ÃâÃÂ´ÃÂ« ÃÂ¸ÃÂ°ÃÂ½Ãâ¬ | Ãâ¬ÃÅÃÂ½ÃâÃÆÃÂ¶-ÃÂ¸ÃÂ¶ÃïÃÂ¶ÃÂ¸ÃÂ· ÃâÃÅÃÂ¼ÃÂ­Ãâ ÃÂ® | ÃÂºÃÂ¸ÃïÃÂ¶Ãâ¬ÃÅ¡ÃÂ·ÃÂ¡ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,,,102966,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2004,2004,,,,
Various Artists,Various,,,,misc,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1967,1967,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2001,2001,,,,
JÃÂ¶rg Hilbert & Felix Janosa,Jörg Hilbert & Felix Janosa,,,,misc,,,,,,,,,,
Felipe RodrÃÂ­guez,Felipe Rodríguez,,,,,,,,,,,,,,
ÃËÃÂ¢ÃÂ ÃÂ­ ÃÅ ÃÂ³ÃÂ¯ÃÂ ÃÂ«ÃÂ ,REJECT_ROW - invalid artist,misc,N/A,Folk,REJECT_ROW - invalid artist,ÃÅ ÃÂ®ÃÂ±ÃÂ²ÃÂ°ÃÂ®ÃÂ¬ÃÂ ,REJECT_ROW - invalid artist,ÃÅ ÃÂ³ÃÂ¯ÃÂ ÃÂ«ÃÂ  | ÃÅ ÃÂ®ÃÂ±ÃÂ²ÃÂ°ÃÂ®ÃÂ¬ÃÂ  | ÃïÃÂ°ÃÂ®ÃÂ¢ÃÂ¨ | ÃâÃÂ¨ÃÂ­ÃÂ®ÃÂ£ÃÂ°ÃÂ ÃÂ¤ | ÃÅÃÂ®ÃÂ«ÃÂ®ÃÂ¤ÃÂ®ÃÂ±ÃÂ²ÃÂ¼ | ÃâÃÂ¢ÃÂ ÃÂ²ÃÂ®ÃÂ·ÃÂªÃÂ¨ | ÃâÃÂ®ÃÂ°ÃÂ®ÃÂ²ÃÂ¥ÃÂ·ÃÂªÃÂ¨ | ÃÅ ÃÂ®ÃÂ«ÃÂ¿ÃÂ¤ÃÂ  | ÃÅ ÃÂ ÃÂ­ÃÂ ÃÂ°ÃÂ¥ÃÂ©ÃÂªÃÂ  | ÃÆÃÂ ÃÂ«ÃÂ¿ | ÃïÃÂ®ÃÂ«ÃÂ®ÃÂ±ÃÂ  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1999,,102987,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,misc,,,,,,,,,,
TrÃÂ­o Matamoros,Trío Matamoros,,,,,,,,,2001,2001,,,,
,,,,,misc,,,,,,,,,,
CafÃÂ© Latino,Café Latino,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,N/A,,,1991,1991,,,,
"FlÃÂ¶ckchen, Die","Flöckchen, Die",,,,,,,,,1997,1997,,,,
HÃÂ©lÃÂ¨ne,Hélène,,,,,,,,,1997,1997,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
ÃÂ¢ÃÂ«ÃÂªÃÂ§ÃÂ³ÃÂ´ÃÂ©ÃÂ² ÃïÃÂ±ÃÂ¹ÃÂ´ÃÂ¯ÃÂ¸ÃÅÃÂ«ÃÂ´ÃÂ§,REJECT_ROW - invalid artist,misc,N/A,Ãâ¦ÃÂ­ÃÂ´ÃÂ¥ÃÂ·ÃÂ­ÃÂ¯,REJECT_ROW - invalid artist,ÃÅ ÃÂµÃÂªÃÂ«ÃÂ¯ÃÂ¶ÃÂ¯ÃÂ±ÃÂ¾ ÃÂªÃÂ© ÃÂ¯ÃÂ°ÃÂ«ÃÂ¯ÃÂ¶ÃÂ¯ÃÂ±ÃÂ¾,REJECT_ROW - invalid artist,ÃâÃÂ±ÃÂ¥ÃÅ¸ÃÂ² ÃÂ¡ÃÂ£ÃÂ£ÃïÃÂ«ÃÂ¯ÃÂ© | ÃÅ ÃÂµÃÂªÃÂ«ÃÂ¯ÃÂ¶ÃÂ¯ÃÂ±ÃÂ¾ ÃÂªÃÂ© ÃÂ¯ÃÂ°ÃÂ«ÃÂ¯ÃÂ¶ÃÂ¯ÃÂ±ÃÂ¾ | ÃÅÃÂ¡ÃÂ±ÃÂ¼ÃÂªÃÂ¯ | ..... | ÃïÃÂ¥ÃÂ±ÃÂ©ÃÂ°ÃÂ¯ÃÂ«ÃÅ¸ÃÂ¡ | ÃÅÃÂ°ÃÂ¯ÃÂµÃÂ«ÃÂ¯ÃÂ½ÃÂªÃÂ©ÃÂ¡ | ÃÅÃÂ¡ÃÂ«ÃÅÃÂ¬ÃÂ¹ | ÃïÃÂ±ÃÂ·ÃÅ¾ÃÂ³ÃÂ´ÃÂ±ÃÂ¡ \ÃâÃÂ±ÃÂ¥ÃÂ©ÃÂ² ÃÅÃÂ£ÃÂ£ÃÂ¥ÃÂ«ÃÂ¯ÃÂ©\ | Ãâ¡ ÃÂ³ÃÂ¹ÃÂ´ÃÂ§ÃÂ±ÃÅ¸ÃÂ¡ ÃÂ´ÃÂ§ÃÂ² ÃÂ¸ÃÂµÃÂ·ÃÅ¾ÃÂ² | ÃÅ ÃÂ©ÃÂ¢ÃÂ¹ÃÂ´ÃÂ¼ÃÂ² | Ãâ¡ ÃÅÃÂ­ÃÂ¯ÃÂ©ÃÂ®ÃÂ§ | Ãï ÃÅÃÂ¤ÃÂ¹ÃÂ­ÃÂ©ÃÂ² | Ãï ÃÆÃÂ©ÃÂ¾ÃÂ±ÃÂ£ÃÂ¯ÃÂ² | Ãâ¦ÃÂ°ÃÂ©ÃÂ«ÃÂ½ÃÂ·ÃÂ­ÃÂ©ÃÂ¯ÃÂ² ÃÂ¥ÃÂµÃÂ·ÃÂ¡ÃÂ±ÃÂ©ÃÂ³ÃÂ´ÃÅ¸ÃÂ¡ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1989,,103002,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1992,1992,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,1999,1999,10301,010301,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,1999,1999,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1984,1984,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,2003,2003,,,,
Detlev JÃÂ¶cker,Detlev Jöcker,,,,,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,misc,,,,,,,,,,
various,Various,,,,,,,,,,,,,,
Bernd KlÃÂ¼ser,Bernd Klüser,,,,,,,,,2001,2001,,,,
[ÃÂ¹ÃÂ©ÃÂ´ÃÅÃâ¡ÃÂ¢] Ãâ¬ÃÅÃÂ±ÃÂ¢ÃâÃÂ¹ 5ÃïÃÂ½,REJECT_ROW - invalid artist,misc,N/A,Ballad,REJECT_ROW - invalid artist,New Story,REJECT_ROW - invalid artist,01. ÃÂ¶Ãâ¡ Ãâ¡ÃâÃÂ¹ÃÂ¸ ÃÂ»ÃÂ§ÃÂ¶ÃÂ»Ãâ¬ÃÂº ÃÂ°ÃÂ¡ÃÂ°ÃÂ­ | 02. ÃÂ¾ÃÂ®ÃÂ¶ÃÂ² ÃÂ¸ÃÂ»ÃÂ·ÃÅ½ÃÂµÃÂµ | 03. ÃÂ±ÃâÃÂ³ÃÂ Ãâ¬Ãâ¡ ÃÂ±ÃÂ¸ÃÂ¿ÃÂ¸ | 04. ÃÂºÃÂ±ÃÂ¹Ãâ¢ ÃÂ³ÃÂ» ÃÂ»ÃÂ§ÃÂ¶ÃÂ» | 05. Ãâ¬ÃÅÃÂºÃÂ°Ãâ¬ÃÂº... | 06. ÃÂ±ÃâÃÂ´ÃÂ« ÃÂ¾ÃÂ¸ÃÂ´Ãâ ÃÂ³ÃÂ­... (Without You) | 07. Misery | 08. ÃÂµÃÂ¹ÃÂ·ÃïÃïÃÂ  | 09. The End | 10. ÃÂ±ÃÂ¦ÃâÃÂºÃÂ¾Ãâ ÃÂ¿ÃÂ¤ | 11. ÃÂ³ÃÅ½ Ãâ¬ÃÂ§Ãâ¡Ãâ ÃÂ»ÃÂ§ÃÂ¶ÃÂ» | 12. ÃÂ³ÃÅ Ãâ¬Ãâ¡ ÃÂ»ÃÂ½Ãâ¬Ãï |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2001,,103032,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1993,1993,,,,
Various Artists,Various,,,,misc,,,,,,,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,misc,,,,,,,,,,
ÃÅ ÃËÃÂ¹ÃâÃÂµÃâ Ãâ¦Ãâ¢ÃÂµÃâÃÂ¡ÃËÃâ¦,REJECT_ROW - invalid artist,misc,N/A,Acoustic,REJECT_ROW - invalid artist,Beau - Non Electric Project,REJECT_ROW - invalid artist,ÃÂ¤Ãâ¡ÃâÃïÃÆÃâÃÂ¡ÃÂ¨ÃâÃÂ¡ÃÂ©ÃâÃÂ¹ | ÃÆÃâÃÂ¡ÃâÃâÃÂ¨ÃÂ§ÃÂ£Ãâ¹ÃÂ­ÃÂ¨ÃÂ¨ÃâÃÂ¡ÃÂªÃâÃâÃÂ¤ÃÂ¹Ãâ¹ÃÂ¹ÃâÃÂ¨ÃÂ§ | ÃÂ¤ÃïÃÂ¨ÃïÃâ¢ÃïÃâ¢ÃÂ¡ÃÂ¡Ãâ¦ÃÂ©Ãâ¡ | ÃÂ©ÃâÃÂ¹ÃÆÃâ¢ÃÂ© | ÃÂ ÃÅ Ãâ¢ÃâÃÂ£ÃÂ¨ | ÃÂ¤ÃïÃÂ¨ÃïÃâÃâÃÂ¡ÃÆÃâÃÂ¡ (ÃÂ¤ÃÂ¹ÃÂ·Ãâ¢ÃÂ¨ÃÂ¤ÃïÃÂ¨ÃïÃâÃâÃÂ¡ÃÆÃâÃÂ¡ÃÂ ÃÆÃâ) | ÃÂ¢ÃïÃÂ ÃÂ»ÃÂ§ÃÂ¹ÃÂ¤ÃÂ¹ÃÂ¢ÃïÃÂ§ÃÂ ÃÂ¸Ãï | ÃÆÃâÃÂ¡ÃÂ«ÃïÃÂ¡Ãâ¦ÃÂ©Ãâ¡ | ÃÂ©ÃâÃÂ¹ÃÂ¨ÃïÃÂ¨ÃâÃÂ ÃÂ¸ÃïÃÂ¡ÃÂºÃÂºÃÂ¹Ãâ¢ÃÂ© | ÃÂ¨ÃïÃÂ¤ÃïÃÂ¨ÃÂ¡Ãâ¦ÃâÃÂºÃïÃâÃïÃâ¢ÃÂ¡ÃÂ¡Ãâ¦ÃÂ©Ãâ¡ | ÃÂ¡Ãâ¢ÃÆÃÂµÃâ | ÃÂ¤ÃïÃÂ¨ÃïÃâ¢Ãâ¹ÃâÃâ¡ÃÂ£ÃÂ¨ÃÂ·ÃâÃÂ¤ÃïÃÂ¤ÃïÃÂ¨ÃÂºÃïÃÂ¡ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2001,,103040,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
VÃÂ¡rios,Vários,,,,misc,,,,,,,,,,
Various Artists,Various,,,,,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1986,1986,,,,
,,,,,,,,,,1981,1981,,,,
,,,,,,,,,,1987,1987,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1969,1969,,,,
ÃÂ¥ÃÂ°ÃÂ¾ÃÂ¥ÃÂ´ÃÂ½ÃÂ¤ÃÂºÃâÃÂ§ÃÂ¾ÃÂ½,REJECT_ROW - invalid artist,misc,N/A,Pop,REJECT_ROW - invalid artist,AMII CM NETWORK,REJECT_ROW - invalid artist,21ÃÂ¤ÃÂ¸Ã¢â¬âÃÂ§ÃÂ´Ã¢âÂ¬ÃÂ£?ÃÂ®ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â¡ÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃÂ© | My Song for You | ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃâ ÃÂ£?ÃÂ®ÃÂ¨Ã¢â¬Â°ÃÂ²ÃÂ£?ÃÂ¯ÃÂ¦ÃÂµÃÂ·ÃÂ£?ÃÂ®ÃÂ¨Ã¢â¬Â°ÃÂ² | ÃÂ¨Ãâ ÃÂ¾ÃÂ¥ÃÂ¤ÃÂ¢ | ÃÂ¦Ã¢â¬Å¾Ã¢â¬ÂºÃÂ£?ÃÂ«ÃÂ¦?Ã¢â¬Â¹ Love Is Gonna Get You | ÃÂ¦ÃÅÃÂ¥ÃÂ£?ÃÂ®ÃÂ¤ÃÂºÃâ ÃÂ¦Ã¢â¬Å¾ÃÂ¸ | Heart&Hard | Wuper Dancing | ÃÂ¥ÃÂ¤ÃÂ©ÃÂ¤ÃÂ½ÃÂ¿ÃÂ£?ÃÂ®ÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£Ã¢â¬Å¡ÃÂ£ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¯ | ÃÂ£??ÃÂ£?ÃÂ°ÃÂ£?Ã¢â¬Â¹ÃÂ£?Ã¢âÂ¢ÃÂ£?Ã¢â¬Â ÃÂ£?Ã¢â¬Â¢ÃÂ£?ÃÂ½ | ÃÂ£??ÃÂ£?ÃÂ£ÃÂ£?ÃÂ¨ÃÂ¢Ã¢âÂ¬ÃâI love youÃÂ¢Ã¢âÂ¬? | Rainbow Tree |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1987,,103055,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
