artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
,,,,,,,,,,1988,1988,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2004,2004,,,,
Cecilia GarcÃ­a Amaro,Cecilia García Amaro,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1988,1988,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2003,2003,,,,
ÃƒÃ“ÂµÃºÃ…Ã¯,REJECT_ROW - invalid artist,misc,N/A,Â°ÃªÂ»yÂ¬yÂ¦Ã¦,REJECT_ROW - invalid artist,Â¥bÂ¹ÃšÂ¥bÂ¿Ã´Â¤Â§Â¶Â¡,REJECT_ROW - invalid artist,Â¥bÂ¹ÃšÂ¥bÂ¿Ã´Â¤Â§Â¶Â¡ | Take my breath away | Â§Ã¢Â§ÃšÂªÂºÂ·RÂ¯dÂµÂ¹Â§A | Fighting man | Bird of paradise | Â¤dÂ¨Â½Â±Â¡Â²o | Make believe | Â·RÂ±Â¡ÂªÂ±Â°Â¸ | Crime | Â¤@Â¥ÃÂ¥uÂ¦Â³Â¤@Â¦Â¸ | Lorelei(Â¼Ã‰Â­Â·Â¤kÂ¯Â«) | Love trap(Â·RÂ±Â¡Â³Â´Â¨Ã€) | Friend of mine |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1988,,101762,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
Various Artists,Various,,,,,,,,,2001,2001,,,,
Various Artists,Various,,,,,,,,,1993,1993,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1990,1990,,,,
Ã¤Â¸Â­Ã¥Â³Â¶Ã§Â¾Å½Ã¥Ëœâ€°,REJECT_ROW - invalid artist,misc,N/A,Newage,REJECT_ROW - invalid artist,TRUE,REJECT_ROW - invalid artist,AMAZING GRACE (album version) | WILL (album version) | ONE SURVIVE (album version) | HEAVEN ON EARTH | DESTINY'S LOTUS | HELPLESS RAIN | I | TEARS (Ã§Â²â€°Ã©â€ºÂªÃ£?Å’Ã¨Ë†Å¾Ã£?â€ Ã£â€šË†Ã£?â€ Ã£?Â«...) | TRUE EYES | CRESCENT MOON | JUST TRUST IN OUR LOVE (album version) | STARS (album version) | A MIRACLE FOR YOU |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2002,,101790,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Baby V.O.X,REJECT_ROW - invalid symbol in tracks,misc,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks,Why (Baby Vox 4th),REJECT_ROW - invalid symbol in tracks,Why | Â¹Ã¨Â½Ã… | ÃˆÂ¸Â»Ã³ | Ã‡Ã£Â¶Ã´ | Overlap | LUX(ÂºÃ») | Â½Â½Ã‡Ã‚ ÂºÂ°Â¿Â¡Â¼Â­ | Bad Boy | Â¿ÃƒÂ°Â¡Â¹ÃŒ | berfore sunrise | PATRON(Â¸Â¸ÃˆÂ­ Â°Ã‡ÂµÃ¥Â·Â¹Â½Âº...) | Way (MR) | Ã†Â®Â·Â¢ 13 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,,,101791,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,N/A,,,,,,,,,,
Rozalla,REJECT_ROW - invalid artist,misc,N/A,Dance,REJECT_ROW - invalid artist,Everybody's Free-style 1993 (Rmixed To Perfection),REJECT_ROW - invalid artist,Everybody's Free (Source Remix) | Believe In Yourself (Rapinos Transylvanian Sunset Mix) | Born To Love Ya (Havana Mix) | Love Breakdown (Stones Club Mix) | You & Me (Project Reese Mix) | Are You Ready To Fly (Phil Kelsey Remix) | Dont't Play With Me (Development Corporation Mix) | Faith (Tomahawak Mix) | Love Breakdown (Stones Late Night Mix) | Faith (Dubmental) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1993,,101793,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2001,2001,,,,
GLAY,REJECT_ROW - invalid symbol in tracks,misc,REJECT_ROW - invalid symbol in tracks,Rock,REJECT_ROW - invalid symbol in tracks,HEAVY GAUGE,REJECT_ROW - invalid symbol in tracks,"HEAVY GAUGE | FATSOUNDS | SURVIVAL | Ã£?â€œÃ£?â€œÃ£?Â§Ã£?Â¯Ã£?ÂªÃ£?â€žÃ£â‚¬?Ã£?Â©Ã£?â€œÃ£?â€¹Ã£?Â¸ | HAPPINESS | summer FM | LEVEL DEVIL | BE WITH YOU | Winter, again | Will Be King | Ã§â€Å¸Ã£??Ã£?Å’Ã£?â€ž | Savile Row Ã£â‚¬Å“Ã£â€šÂµÃ£Æ’Â´Ã£â€šÂ£Ã£Æ’Â« Ã£Æ’Â­Ã£â€šÂ¦ 3Ã§â€¢ÂªÃ¥Å“Â°Ã£â‚¬Å“ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid symbol in tracks,1999,,101795,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1997,1997,,,,
Various Artists,Various,,,,,,,,,1998,1998,,,,
various,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
Various Artists,Various,,,,,,,,,1996,1996,,,,
Eglise sans frontiÃ¨re & friends,REJECT_ROW - invalid artist,misc,N/A,Gospel,REJECT_ROW - invalid artist,Expression de louange,REJECT_ROW - invalid artist,"Le nom du Seigneur | Il a tellement fait pour moi | C'est si bon | Que ma coupe dÃ©borde | Je louerai l'Eternel | Sois exaltÃ© | A jamais | Tu es le chant | Quand je regarde ta saintetÃ© | Saint-Esprit descends | Il n'y a rien | Attire-moi Ã  toi | Ta fidÃ©litÃ© | Loue, loue |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,2003,,101805,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Various Artists,Various,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1998,1998,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1963,1963,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
Detlev JÃ¶cker,Detlev Jöcker,,,,N/A,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1977,1977,,,,
Various artists,Various,,,,,,,,,2002,2002,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1966,1966,,,,
HÃ¶rspiel,Hörspiel,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,1966,1966,,,,
,,,,,,,,,,1992,1992,,,,
Udo JÃ¼rgens,Udo Jürgens,,,,N/A,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,1996,1996,,,,
Patricia Gonzalez,REJECT_ROW - invalid artist,misc,N/A,,REJECT_ROW - invalid artist,Patricia Gonzalez,REJECT_ROW - invalid artist,Sabes de que tengo ganas | Aguien vendra | Por amor | Condenada a la distancia | Del altar a la tumba | Yo se que estas | Te extrano | Nadita de nada | El puente de los suspiros | Se acabo | Amo | Miseria de amor |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,101847,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1971,1971,,,,
,,,,,,,,,,1980,1980,,,,
,,,,,N/A,,,,,,,,,,
Carmen Nebel prÃ¤s. Judith & Mel,REJECT_ROW - invalid artist,misc,N/A,Unknown,REJECT_ROW - invalid artist,Walzer der Liebe,REJECT_ROW - invalid artist,Komm kuscheln | Heimatland | Wenn die Glocken erklingen | Am alten Leuchtturm | Walzer der Liebe | Traumschiff der Liebe | Und nun halt ich Dich im Arm | Wir | Ich will bei Dir sein Schatzilein | Glaube Hoffnung Liebe | Das Nordlicht | Hier bin ich und Hier bleibe ich |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,101851,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1990,1990,,,,
,,,,,,,,,,1972,1972,,,,
,,,,,,,,,,1989,1989,,,,
,,,,,,,,,,2000,2000,,,,
LEIF KRONLUNDS STORBAND,REJECT_ROW - invalid symbol in tracks,misc,REJECT_ROW - invalid symbol in tracks,DANCEMUSIC,REJECT_ROW - invalid symbol in tracks,BIG BAND DANCING IS BACK,REJECT_ROW - invalid symbol in tracks,"MORNING TRAIN | SOM ATT BÃ–RJA OM | JAG HAR Ã„LSKAT DIG SÃ… LÃ„NGE JAG KAN MINNAS | FOLKETS PARK/CIRIBIRIBIN/MARIE | LA GOLONDRINA | IT DONÂ´T MEAN A THING | SMOKE GET IN YOUR EYES | SINGINÂ´ IN THE RAIN | HÃ–STGULD | Ã„LSKAR, Ã„LSKAR INTE | AMAPOLA | OLÃ‰, OLÃ‰/CELITO LINDO |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid symbol in tracks,1987,,101856,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
Under,REJECT_ROW - invalid symbol in tracks,misc,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks,Glamorous hearts (and other broken mistakes),REJECT_ROW - invalid symbol in tracks,Rescue 911 | Sparkler | Jessica | Fucked up and gone | What about love | Hang on | Never | The fight doesnÂ´t matter | Girl donÂ´t shine | Send a little something |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,1999,,101857,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1986,1986,,,,
,,,,,N/A,,,,,,,,,,
TÃªtes Raides,Têtes Raides,,,,,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,N/A,,,,,,,,,,
JÃ¶rg Hilbert & Felix Janosa,Jörg Hilbert & Felix Janosa,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2002,2002,,,,
Ã•Ã…Â¹ÃºÃˆÃ™,REJECT_ROW - invalid artist,misc,N/A,Pop,REJECT_ROW - invalid artist,Leslie,REJECT_ROW - invalid artist,ÃŠÂ¼Ã–Ã•Â»Ã¡ÃÃÃ”Ã‹ | Monica | ÃˆÃ¡Ã‡Ã©ÃƒÃ›Ã’Ã¢ | H2O | Ã”ÂµÂ·Ã | Ã•Ã¢Â¿ÃŒÃÃ Â¼Ã»Ã¡Ã¡ | Â²Â»Ã…Ã‚Â¼Ã…Ã„Â¯ | Ã‹Â­Â¸ÂºÃÃ‹Ã‹Â­ | Ã€Â¶Ã‰Â«Ã“Ã‡Ã“Ã´ | Ã™Â¯Â±Â¾Â¶Ã Ã‡Ã© | ÃˆÂ«Ã‰Ã­Â¶Â¼ÃŠÃ‡Â°Â® | Ã’Â»Ã•ÂµÃÂ¡ÃƒÃ·ÂµÃ† |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1984,,101879,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2004,2004,,,,
Udo JÃ¼rgens,Udo Jürgens,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
Various,REJECT_ROW - invalid symbol in tracks,misc,REJECT_ROW - invalid symbol in tracks,Babies,REJECT_ROW - invalid symbol in tracks,BABIES Lullaby Time,REJECT_ROW - invalid symbol in tracks,"Are You Sleeping | Twinkle, Twinkle, Little Star | BrahmsÂ´Lullaby | Mobile Round & Round | Rock a Bye Baby | Gift of an Angel | Lullaby Time | Bye Bye Baby Bunting | Dreamland | Hush Little Baby | Now I Lay Me Down |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid symbol in tracks,2002,,101888,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,1990,1990,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
Various Artists,Various,,,,,,,,,2001,2001,,,,
Luc de LarochelliÃ¨re,REJECT_ROW - invalid artist,misc,N/A,Rock,REJECT_ROW - invalid artist,Les nouveaux HÃ©ros,REJECT_ROW - invalid artist,Personne ne nous le donnera | Payez maintenant | Monsieur D. | Les nouveaux HÃ©ros | Un peu plus | Elle voudrait que j'lui Ã©crive | Pop DÃ©sintox | Illicite trafic | Papa est un superman | Les samedis soir | Claudel |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1996,,101894,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,N/A,,,,,1994,1994,,,,
MaurÃ­cio Tizumba,REJECT_ROW - invalid artist,misc,N/A,Other,REJECT_ROW - invalid artist,Ãfrica Gerais,REJECT_ROW - invalid artist,Maurice a Paris | Afrojapa | CanÃ§Ã£o pra tocar no rÃ¡dio | Mandela | Balainho de fulÃ´ | AnÃ©sia | MÃ£e de todos os homens | Brasil 500 | SÃ¡ rainha | Tali-laai-lali-lÃª | Gregos e africanos | Grande anganga muquichi | Cinco cantos de MoÃ§ambique |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,101901,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1998,1998,,,,
Diomedes Diaz,REJECT_ROW - invalid artist,misc,N/A,,REJECT_ROW - invalid artist,DE FRENTE,REJECT_ROW - invalid artist,EL AGUINALDO | EJEMPLO DE DIOS | FRENTE A MI | LA POLLITA | ME DEJA EL AVION | MI MORTIFICACION | LA MONTA ITA | LA MUJER ES PARTE DEBIL | MI PROFECIA | LA DESPEDIDA | LA INCORREGIBLE | EL CIRUELITO |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,101903,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2001,2001,,,,
Â¼Ã’Â¸Â®Â¿Â¤,REJECT_ROW - invalid artist,misc,N/A,Gospel,REJECT_ROW - invalid artist,Ã€Ã¥Ã‡ÃµÃ€Ã§.ÃÃ¶Â¸Ã­Ã‡Ã¶-Â¼Ã’Â¸Â®Â¿Â¤,REJECT_ROW - invalid artist,ÃÃ–Â´Ã‚ Â³ÂªÃ€Ã‡... | Â±Ã— Â»Ã§Â¶Ã»Ã€Ã‡ Â¼Ã»Â°Ã¡ | Â¿Ã¬Â¸Â® Â¿Ã¬Â¸Â® ÃÃ–Â´Ã”Ã€Âº | Â³Â»Â¾ÃˆÂ¿Â¡ Â°Ã¨Â½ÃƒÂ´Ã‚... | Â³Â·Ã€Âº Ã€ÃšÃ€Ã‡ Ã‡ÃÂ³ÂªÂ´Ã” | Â¿Â¹Â¼Ã¶Â´Ã‚ Â³ÂªÃ€Ã‡ Â¿Ã• | Â¿Ã‚Â¶Â¥Ã€ÃŒÂ¿Â© Ã‚Ã¹Â¾Ã§Ã‡ÃÂ¶Ã³ | Â³ÂªÃ€Ã‡ Ã‡ÃÂ³ÂªÂ´Ã” 1 | Â¿Ã¬Â¸Â® Â¸Ã°ÂµÃŽ ÃÃ–Ã‚Ã¹Â¾Ã§ | Ã€Ã¼ÂºÃŽ | Â³ÂªÃ€Ã‡ Ã‡ÃÂ³Â­Â´Ã” 2 | Â³ÂªÃ…Â¸ Â³Â»Â¼Ã’Â¼Â­ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,101905,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,2003,2003,,,,
,,,,,,,,,,1983,1983,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,1999,1999,,,,
SkÃ¦rmtrolden Hugo,Skærmtrolden Hugo,,,,,,,,,1991,1991,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,2003,2003,,,,
,,,,,,,,,,1993,1993,,,,
various,Various,,,,,,,,,1992,1992,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,1995,1995,,,,
,,,,,N/A,,,,,,,,,,
The Faux Paz,REJECT_ROW - invalid artist,misc,N/A,,REJECT_ROW - invalid artist,...ends with a Z,REJECT_ROW - invalid artist,Sweet Child O' Mine | When Doves Cry | Crush | Larger than Life | Cornflake Girl | Black Balloon | Uninvited | Zoot Suit Riot | The Radical Light | Hole Hearted | Kyrie | Why Should I Cry For You? | Africa |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,101927,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,N/A,,,,,2002,2002,,,,
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1982,1982,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
Â±Ã¨Â¿ÂµÂµÂ¿,REJECT_ROW - invalid artist,misc,N/A,Â±Â¹Â¾Ã‡,REJECT_ROW - invalid artist,Â¹Ã™Â¶Ã·Ã€Ã‡ Â¼Ã’Â¸Â® (Windsongs),REJECT_ROW - invalid artist,Â¹Ã™Â¶Ã·Ã€Ã‡ Â¼Ã’Â¸Â® (Windsongs) | Â¸ÃžÂ¾Ã†Â¸Â® (Echoes) | Â³Ã«Ã€Â» (Sky At Sunset) | Â¿Â­Â¶Ã´ (Ã¦Ã­Ã•Â¥) (Joy) | Ã‡Ã˜ÃˆÃ„ (ÃºÂ³Ã½Â±) (The Encounter) | ÃˆÃªÂ·Â¯Â°Â¡Â³Ã— (Flowing Away) | Â»Ã§Â¶Ã»Ã€Ã‡ ÃƒÃ£ (Love Dance) | Ã€ÃŒÂºÂ° (The Parting) | Â»ÃªÃ‡Ã  (A Mountain Stroll) | Â±ÃÂ¼Ã’ (Homeward Bound) | Â¿ÂµÂ°Â¡ II (Ã§Ã‰ÃŠÂ° II) (Song Of Spirits II) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1999,,101947,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
Perpetuum Jazzile,REJECT_ROW - invalid artist,misc,N/A,Acapella,REJECT_ROW - invalid artist,Igra,REJECT_ROW - invalid artist,Igra | Pozabi | How Insensitive | Badinerie | Samo nasmeh | The Shadow Of Your Smile | Corcovado | Try To Remember | Mas-que-nada | My Romance | The Flight Of The Bumblle Bee | DrugaÃ¨na | Plenty Good Room | Blue Rondo a La Turk | Mati bodiva prijatelja (z Oto Pestnerjem) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2003,,101951,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Various Artists,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,1989,1989,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
