row_id,artist,category,genre,title,tracks,year,id
2184,,,,,,2002  =>  2002,
2185,Various Artists  =>  Various,,,,,,
2186,,,,,,1998  =>  1998,
2187,,,,,,1977  =>  1977,
2188,,,  =>  N/A,,,,
2189,,,,,,1991  =>  1991,
2191,Kristiina MÃ¤ki  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Dance  =>  REJECT_ROW - invalid artist,Pikkujutut  =>  REJECT_ROW - invalid artist,Pikkujutut (Every Little Thing) | LÃ¤hellÃ¤ni oot | Mies kuin viini | DÃ©jÃ  Vu | Moskovan yÃ¶t | Soita tyttÃ¶ harmonikkaa | Saat halata | Tule takaisin | MistÃ¤ oikein tulit | Miksi huomaa en sua | TyttÃ¶ tumma ja tulikuuma | Rakkautesi sun |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1996  =>  ,102252  =>  REJECT_ROW - invalid artist
2192,,,,,,2001  =>  2001,
2193,Stephan Remmler und die Schatzsucher  =>  REJECT_ROW - invalid artist,misc  =>  N/A,National Folk  =>  REJECT_ROW - invalid artist,Projekt F  =>  REJECT_ROW - invalid artist,"Allein wie Du | FÃ¤hrt ein weiÃŸes Schiff nach Hongkong | Du muÃŸt alles vergessen | Und das weite Meer | La Guitarra Brasiliana | Heimatlos | Die Gitarre und das Meer | Junge, komm bald wieder | Rosalie | Wann kommt das GlÃ¼ck auch zu mir | Heimweh | So viel TrÃ¤ume |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",1991  =>  ,102254  =>  REJECT_ROW - invalid artist
2194,Nirvana  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,  =>  REJECT_ROW - invalid symbol in tracks,Incesticide  =>  REJECT_ROW - invalid symbol in tracks,Dive | Sliver | Stain | Been A Son | Turnaround | MollyÂ´s Lips | Son Of A Gum | (New Wave)Polly | Beeswax | Downer | Mexican Seafood | Hairspray Queen | Aero Zappelin | Big Long Now |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,,102255  =>  REJECT_ROW - invalid symbol in tracks
2195,,,,,,2001  =>  2001,
2196,,,  =>  N/A,,,,
2197,Norrmalms UngdomskÃ¶r  =>  Norrmalms Ungdomskör,,,,,1992  =>  1992,
2198,,,,,,1999  =>  1999,
2199,Banda La CosteÃ±a  =>  Banda La Costeña,,,,,1995  =>  1995,
2200,,,  =>  N/A,,,,
2201,,,  =>  N/A,,,,
2202,,,,,,1996  =>  1996,
2203,,,,,,1998  =>  1998,
2204,,,,,,2003  =>  2003,
2205,Antonio Barros e CecÃ©u  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Como Ã© que a gente faz  =>  REJECT_ROW - invalid artist,Como Ã© que a gente faz | Minha razÃ£o | Eu e Mariquinha | Chegou a hora | Na palma da mÃ£o | O melÃ´ do perÃº | Vem saudade | Jeitinho de felina | Passarinho cantou | A saudade me devora | Tipo de amor | ForrÃ´ do CÃ©sar | Trem de prata |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102266  =>  REJECT_ROW - invalid artist
2206,Various Artists  =>  Various,,  =>  N/A,,,,
2207,,,,,,2003  =>  2003,
2208,,,,,,1993  =>  1993,
2209,RenÃ© Shuman  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,The Main Language  =>  REJECT_ROW - invalid artist,Jean | Sweet Lovin' | Stop Me | Again In Love | Cause You're Not Here | Love And Body | French Culture | Life | Born To Be Wild | Love Waves | Turn Out The Light |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102270  =>  REJECT_ROW - invalid artist
2210,YÃ¶lintu  =>  Yölintu,,  =>  N/A,,,,
2211,,,  =>  N/A,,,,
2212,,,  =>  N/A,,,,
2213,,,  =>  N/A,,,,
2214,Tea for Three  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Pop  =>  REJECT_ROW - invalid symbol in tracks,Teatime  =>  REJECT_ROW - invalid symbol in tracks,Ã…ÃÃ‹Â¹Ã’Ã‡ | Ã¡Â´Ã¨Â¤Â¹Ã Â¤Ã‚ÃƒÃ‘Â¡ | Ã‡Ã”Â­Â­Ã’Â³ | Â·Ã˜Â¡Â¹Ã’Â·Ã• | ÃÃ‚Ã¨Ã’ÂºÃÂ¡Ã Â¢Ã’ | ÃƒÃ™Ã©ÃŠÃ–Â¡ | Ã£ÂªÃ¨Â©Ã‘Â¹Ã‹ÃƒÃ—ÃÃ Â»Ã…Ã¨Ã’ | Â¼Ã™Ã©ÂªÃ’Ã‚Ã£Â¹Ã Â§Ã’Â¨Ã‘Â¹Â·ÃƒÃ¬ | Ã¤ÃÃ¨Â¹Ã’Â¹Â¡Ã§Ã ÂªÃ©Ã’ | Â¡Ã…Ã‘Ã‡ | Ã¤ÃÃ¨ÃÃ• | Â¹Ã©Ã“ÂµÃ’Â¡Ã‘ÂºÃŠÃ’Ã Ã‹ÂµÃ˜ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,,102275  =>  REJECT_ROW - invalid symbol in tracks
2215,,,  =>  N/A,,,,
2216,,,,,,1999  =>  1999,
2217,,,  =>  N/A,,,,
2218,,,,,,1987  =>  1987,
2219,,,  =>  N/A,,,,
2220,Various Artists  =>  Various,,,,,1989  =>  1989,
2221,ÃƒÃ¶Â²QÂ©Ã‰  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,The Story Of Shirley  =>  REJECT_ROW - invalid artist,Â±Â¡Â³Â´Â§ÃšÂ¤ÃŸ | Â¤Â£Â¥Â²Â»Â¡Â·RÂ§Ãš | Â¯uÂ°Â²Â±Â¡Â¸Ãœ | Â½Ã–Ã„@Â¥NÂ´Ã€Â¦o | Â¤@Â­ÂºÂ¿WÂ°Ã›ÂªÂºÂºq | Â°Â½Â§k | Â°Â²ÂªÂºÃ…ÃŠÂ·R | Ã€Ã¾Â¶Â¡Â±Â¡Â°g | ÂµLÂºÃ‰ÂªÂºÂ·R | Â¹ÃšÂ¼@Â³Ãµ | Â¤Â£Â¸jÂ½uÂªÂºÂ­Â·ÂºÃ¥ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1993  =>  ,102282  =>  REJECT_ROW - invalid artist
2222,,,,,,1993  =>  1993,
2223,,,,,,1998  =>  1998,
2224,,,  =>  N/A,,,1990  =>  1990,
2225,,,  =>  N/A,,,,
2226,Various Artists  =>  Various,,,,,2003  =>  2003,
2228,,,,,,1992  =>  1992,
2229,LAS NIÃ‘AS  =>  LAS NIÑAS,,,,,,
2230,,,,,,2001  =>  2001,
2231,Los CaÃ±os  =>  Los Caños,,  =>  N/A,,,,
2233,BÃ¼rger Lars Dietrich  =>  Bürger Lars Dietrich,,,,,1996  =>  1996,
2235,,,  =>  N/A,,,,
2236,,,,,,2003  =>  2003,
2237,,,  =>  N/A,,,,
2238,ZÃ© Ramalho  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,ZÃ© Ramalho - Parcerias  =>  REJECT_ROW - invalid artist,Mulheres | Mr. Tambourine Man | Filhos do CÃ¢ncer | SÃ£o SebastiÃ£o do Rodeiro | Pedras & MoÃ§as | Pra Chegar Mais Perto de Deus | Negro Blues | CoraÃ§Ã£o de Rubi | Cavalos do CÃ£o | Morceguinho (O Rei da Natureza) | O Desafio do SÃ©culo | Banquete dos Signos |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102299  =>  REJECT_ROW - invalid artist
2239,,,  =>  N/A,,,,10230  =>  010230
2240,,,,,,2003  =>  2003,
2241,,,,,,2002  =>  2002,
2242,Various Artistes  =>  Various,,  =>  N/A,,,,
2243,,,,,,1999  =>  1999,
2244,,,,,,2000  =>  2000,
2246,,,,,,1996  =>  1996,
2247,,,,,,2001  =>  2001,
2248,Various Artists  =>  Various,,  =>  N/A,,,,
2249,42 x Bulat Okudzawa  =>  REJECT_ROW - invalid artist,newage  =>  N/A,Oldies  =>  REJECT_ROW - invalid artist,Plyta 3 - Bulat  =>  REJECT_ROW - invalid artist,Piosenka o Mozarcie | Piosenka o arbackim emigrancie | Mlodosc szybko mija | Znak | Piosenka o mlodym ulanie | O Wolodim Wysockim | Pisze powiesz historyczna | Piosenka o pierestrojce | Wybaczcie piechocie | Piosenka krotka jak samo zycie | Zyczenia dla przyjaciol | Piesn gruzinska | Pozegnanie z Polska |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1999  =>  ,10231  =>  REJECT_ROW - invalid artist
2250,,,,,,1978  =>  1978,
2251,,,  =>  N/A,,,1999  =>  1999,
2252,4D-JAM  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Pop  =>  REJECT_ROW - invalid symbol in tracks,CITY OF TRACKS  =>  REJECT_ROW - invalid symbol in tracks,STRAWBERRY JAM | City Of Tracks | COCORO(Album Edit) | CREAM&SUGAR | Natural Thing | Interlude:THE OUTSIDE | Woman Got Soul | Ã¥Â¤ÂªÃ©â„¢Â½Ã£Æ’Å½Ã£Æ’Å Ã£â€šÂ¤Ã¦Å“? Ã¦Å“Ë†Ã£Æ’Å½Ã£Æ’Å Ã£â€šÂ¤Ã¥Â¤Å“(Original Edit) | 27Ã¢â€žÆ’ | BRAND NEW  FLAME | Interlude:THE TOYS | MaMa | City Of Tracks(On The Day Mix) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,,102313  =>  REJECT_ROW - invalid symbol in tracks
2253,K2  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Ballad  =>  REJECT_ROW - invalid symbol in tracks,Real Spark  =>  REJECT_ROW - invalid symbol in tracks,Â±Ã—ÂµÃ©Â¸Â¸Ã€Ã‡ Â½Â½Ã‡Ã„? (Prologue) | Â±Ã—ÂµÃ©Â¸Â¸Ã€Ã‡ Â½Â½Ã‡Ã„? | Â¼Â¼Â´Ã«Â°Ã¸Â°Â¨ (Oldies but goodies) | Â¼Ã’Ã€Â¯Ã‡ÃÃÃ¶ Â¾ÃŠÃ€Âº Â»Ã§Â¶Ã» | Â²Â®ÃÃºÂ¿Â¡Â°Ã” | Â¸Â®Ã†Â² Â·ÃŽÂ¸Ã‡Â½Âº | Ã®Â¢Ã¼Ã¥ (Ã€Ã§ÃˆÂ¸) | Ã€ÃšÃ€Â¯Ã€ÃŽ | Ã‘Â·ÃªÃƒ (Â±Ã¢Â¿Ã¸) | Corner of my mind | Lonely christmas | Â»Ã§Â¶Ã»Â°Ãº Â¿Ã¬ÃÂ¤Â»Ã§Ã€ÃŒ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,,102314  =>  REJECT_ROW - invalid symbol in tracks
2255,,,,,,2002  =>  2002,
2256,,,,,,2001  =>  2001,
2258,,,,,,2003  =>  2003,
2259,,,,,,2001  =>  2001,
2260,,,,,,1987  =>  1987,
2262,OperaciÃ³n Triunfo  =>  Operación Triunfo,,  =>  N/A,,,,
2263,Â¡Ã‘Â¹ÂµÃ Â¡Ã‘Ã…Ã‚Ã¬Â¨Ã’Ã„Â¡  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,Ã ÃŠÃ©Â¹Â¢ÃÂºÂ¿Ã©Ã’  =>  REJECT_ROW - invalid artist,01 - Ã£Ã‹Ã©Â¡Ã‘Â¹Ã¤Â´Ã©Ã¤Ã‹ÃÃ Â¸Ã | 02 - ÃŠÃÂ¾Ã’Â¹Â´Ã’Ã‡ | 03 - Ã ÃŠÃ©Â¹Â¢ÃÂºÂ¿Ã©Ã’ | 04 - Ã Â·Ã¨Ã’Â¹Ã•Ã©...Â·Ã•Ã¨ÂµÃ©ÃÂ§Â¡Ã’Ãƒ | 05 - Ã¡Â¤Ã¨Ã Â¸Ã | 06 - Ã Ã…Ã—ÃÂ¡Ã¡Ã…Ã©Ã‡Â¤Ã—ÃÃ Â¸Ã | 07 - Ã‚Ã‘Â§Â¨Â´Â¨Ã“ | 08 - Â½Ã‘Â¹Â¢ÃÂ§Ã Â¸Ã | 09 - Ã Â¾Ã•Ã‚Â§ÃŠÃ‘Â¡Â¤ÃƒÃ‘Ã©Â§ | 10 - ÃÃ’Ã‚Ã’ | 11 - Â¢ÃÂ·Ã•Ã¨Â¾Ã‘Â¡Ã£Â¨ | 12 - Ã‚Ã‘Â§Â¨Â´Â¨Ã“ (ÃŽÃ”Ã‡Ã¢Â¡Ã©) | 13 - Ã ÃŠÃ©Â¹Â¢ÃÂºÂ¿Ã©Ã’ (Minus-1) | 14 - Ã£Ã‹Ã©Â¡Ã‘Â¹Ã¤Â´Ã©Ã¤Ã‹ÃÃ Â¸Ã (Minus-1) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2000  =>  ,102325  =>  REJECT_ROW - invalid artist
2264,DB Bass Killaz  =>  REJECT_ROW - invalid artist,misc  =>  N/A,BASS  =>  REJECT_ROW - invalid artist,Bass Drag Racing  =>  REJECT_ROW - invalid artist,The Method | Amp Shutdown | Future Ignition | Into the System | Audio Meltdown | System Overboard | 1st Contact | Let the Rhythms Flow | Mental Overload | Electro Disfunction | Sub-Drop | Sybsonic Dementia |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102326  =>  REJECT_ROW - invalid artist
2265,,,  =>  N/A,,,,
2266,,,,,,1999  =>  1999,
2268,,,,,,1996  =>  1996,
2269,Love of my Life  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,  =>  REJECT_ROW - invalid symbol in tracks,Love of my Life  =>  REJECT_ROW - invalid symbol in tracks,"Love of my life | Baker Street | DonÂ´t fall in love with a dreamer | Angel of the morning | Todo me recuerda a ti | This night wonÂ´t last forever | YouÂ´re having my baby | When IÂ´m with you | Reminiscing | Sentimental Lady | Sharing the night together | Classic | He ainÂ´t heavy, heÂ´s my brother | WhatÂ´s forever for |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks",1990  =>  ,102331  =>  REJECT_ROW - invalid symbol in tracks
2271,Various Artists  =>  Various,,,,,1998  =>  1998,
2272,,,  =>  N/A,,,,
2273,,,,,,1999  =>  1999,
2274,,,,,,2003  =>  2003,
2275,,,  =>  N/A,,,,
2276,,,  =>  N/A,,,,
2278,,,,,,2003  =>  2003,
2279,,,,,,2001  =>  2001,
2281,Raulin Rodriguez  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Bachata  =>  REJECT_ROW - invalid artist,Perdido por ti  =>  REJECT_ROW - invalid artist,Tonto Amor | Buena que ta | Amor de madrugada | Que serÃ¡ de ti y de mi | Quiero saber que te pasa | Perdido por ti | Quiero dormir cansado | Me morire de amor | Amor de mi vida (Version #1) | Amor de mi vida (Version #2) | Dimelo mujer | Navidad Navidad (Version Merengue Orquesta) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2003  =>  ,102345  =>  REJECT_ROW - invalid artist
2282,,,,,,1999  =>  1999,
2283,,,,,,1997  =>  1997,
2284,,,,,,2001  =>  2001,
2285,Various Artists  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,  =>  REJECT_ROW - invalid symbol in tracks,ÂªFÂ¤Ã¨Â¤Â§Â¯]Â¢Â¼  =>  REJECT_ROW - invalid symbol in tracks,Â»Â¯Â¶Ã‡ / Â¾Â¾Â¡IÂ²Ã¯Â²Ãº | Â«Â½Â«Â½Â¡BÃƒÂ¹Â¤jÂ¦Ã¶ / Â¦pÂ¤ÂµÂ¤~Â¬OÂ°ÃŸÂ¤@ | Â§ÃµÂ©vÂ²Â± / Â°Â­Â°gÂ¤ÃŸÃ‚Â¬ | Â¶Ã€Ã…aÃ…a / Â°QÂ§AÃ…wÂ¤ÃŸ | Â±iÂ¬xÂ¶q / Â§AÂ©lÂ²Ã—Â¤Â´Ã‚Ã‚Â¦b | ÂªLÂ±j / Â¦VÂ«eÂ¨Â« | Â¦Â¨Ã€s / Â¦Ã½Ã„@ÂªÃ¡Â±`Â¦b | Â«Â½Â«Â½ / Â¬KÂ¤Â§Â²Â½ | Â³Â¯Âª@ / Â§Ã¢Â´dÂ¶Ã‹Â¯dÂµÂ¹Â¦Ã›Â¤v | Â¶Ã€ÃƒÃ½Â¬Ã‚ / ÃƒÃ¶Â¤Â£Â±Â¼ÂªÂºÂ¦Â¬Â­ÂµÂ¾Ã· | ÃƒÂ¹Â¤jÂ¦Ã¶ / Â¥Ã€Â¿Ã‹ | Â±iÂ«HÂ­Ãµ / ÃƒÃ¸Â¥HÂ§ÃœÂ©ÃšÂ©pÂ®eÃƒC | Â³Â¯Â²QÂ¾Ã¬ / Â°Ã |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,,102349  =>  REJECT_ROW - invalid symbol in tracks
2286,,,  =>  N/A,,,,
2287,,,,,,1989  =>  1989,
2288,Ã‚ÃÃ“Ã‰Ã‹Ã‡Ã“ Ã”Ã…Ã‘Ã‹Ã…ÃƒÃŠÃÃ“  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Ã ÃŠÃÃ‹Ã•Ã”Ã…Ã‘ÃÃ“  =>  REJECT_ROW - invalid artist,ÃŒÃ ÃÃ ÃŒÃ‡ ÃŽÃ…Ã—ÃÃ“Ã…Ã‰Ã“ | Ã…Ã‹Ã | Ã…Ã‹Ã‹ÃÃ„Ã | Ã”Ã‰ Ã†Ã‡Ã”ÃÃ“ ÃÃ' Ã”Ã‡ Ã†Ã™Ã‡ ÃŒÃÃ• | ÃˆÃ…Ã‹Ã™ ÃÃÃˆÃ‘Ã™ÃÃÃ“ ÃÃ Ã†Ã‡Ã“Ã™ | Ã‚ÃÃ‘Ã‘Ã‰ÃÃ“ | Ã…ÃŽÃÃ‘Ã”Ã‡Ã“Ã‡ | ÃŒÃ… Ã—Ã‰Ã‹Ã‰ÃÃ„Ã…Ã“ ÃÃÃÃŒÃÃ‡Ã“Ã…Ã‰Ã“ | Ã„Ã…Ã Ã•ÃÃÃ–Ã…Ã‘Ã…Ã“ÃÃ‰ | ÃÃ…Ã”ÃÃ“ | ÃÃŒÃŒÃÃ | ÃÃ“Ã… ÃŒÃ… ÃÃ Ã“Ã… ÃŽÃ…Ã—ÃÃ“Ã™ | Ã“' ÃÃƒÃÃÃÃ™ ÃŒÃ…Ã ÃÃ‹Ã‹Ã | ÃŠÃÃÃ… ÃŒÃ… ÃŠÃÃŒÃŒÃÃ”Ã‰Ã | Ã ÃŠÃÃ‹Ã•Ã”Ã…Ã‘ÃÃ“ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102352  =>  REJECT_ROW - invalid artist
2289,,,,,,2001  =>  2001,
2290,,,  =>  N/A,,,,
2291,,,,,,2000  =>  2000,
2292,,,  =>  N/A,,,,
2293,,,,,,2001  =>  2001,
2294,,,,,,1983  =>  1983,
2295,Badesalz  =>  REJECT_ROW - invalid artist,misc  =>  N/A,misc  =>  REJECT_ROW - invalid artist,Live  =>  REJECT_ROW - invalid artist,Ansage | Vaz Daz Den ? | Drei Mack LeihgebÃ¼hr | Gig | Frau Batz | Sani Announcements | Kummadiomada | Polizei Announcements | Rock n' Roll Tigers | I still haven't found what i'm Looking for | Always look on the bright side of Life | Black or White |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102359  =>  REJECT_ROW - invalid artist
2297,,,,,,1996  =>  1996,
2298,Reinhard Mey  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,  =>  REJECT_ROW - invalid symbol in tracks,Mit Lust Und Liebe (CD 1)  =>  REJECT_ROW - invalid symbol in tracks,Ich wollte wie Orpheus singen | Die Homestory | In Lucianos Restaurant | Mein Dorf am Ende der Welt | Zwei HÃ¼hner auf dem Weg nach Vorgestern | Kleiner Kamerad | Zwischen allen StÃ¼hlen | Ich habÂ´ meine Rostlaube tiefergelegt | Allein | Das Meer | Diplomatenjagd |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,1991  =>  ,102362  =>  REJECT_ROW - invalid symbol in tracks
2299,,,,,,1998  =>  1998,
2300,,,  =>  N/A,,,,
2301,,,  =>  N/A,,,1996  =>  1996,
2302,Various Artists  =>  Various,,  =>  N/A,,,,
2303,,,,,,1996  =>  1996,
2304,,,  =>  N/A,,,,
2305,,,  =>  N/A,,,2001  =>  2001,
2306,,,,,,2003  =>  2003,
2307,,,,,,1998  =>  1998,
2308,,,,,,1991  =>  1991,
2309,,,  =>  N/A,,,,
2310,,,,,,2002  =>  2002,
2311,,,  =>  N/A,,,,
2312,,,,,,2002  =>  2002,
2314,,,  =>  N/A,,,,
