row_id,artist,category,genre,title,tracks,year,id
2659,Lutz GÃÂ¶rner  =>  Lutz Görner,,  =>  misc,,,,
2660,,,,,,1999  =>  1999,
2661,,,  =>  misc,,,,
2662,Various Artists  =>  Various,,  =>  misc,  =>  N/A,,,
2663,,,  =>  misc,,,,
2664,,,,,,2002  =>  2002,
2665,,,,,,2000  =>  2000,
2666,,,,,,2002  =>  2002,
2667,,,,,,"\nClassical Algerian Andalusian Music""  =>  ",
2668,,,  =>  misc,,,,
2669,,,  =>  misc,,,1998  =>  1998,
2670,,,  =>  misc,,,,
2671,Various Artists  =>  Various,,,,,2000  =>  2000,
2672,,,,,,2003  =>  2003,
2673,BANDA PEQUEÃâOS MUSICAL  =>  BANDA PEQUEÑOS MUSICAL,,,,,,
2674,,,,,,1993  =>  1993,
2675,,,  =>  misc,,,,
2676,Various Artists  =>  Various,,  =>  misc,,,,
2677,Various Artists  =>  Various,,,,,2003  =>  2003,
2678,,,  =>  misc,,,,
2679,,,  =>  misc,,,,
2681,,,  =>  misc,,,,
2682,,,  =>  misc,,,,
2683,,,,,,1989  =>  1989,
2685,,,,,,2002  =>  2002,
2686,,,,,,2002  =>  2002,
2688,,,,,,1997  =>  1997,
2690,,,  =>  misc,,,,
2691,,,,,,1999  =>  1999,
2692,,,  =>  misc,,,,
2693,,,,,,2002  =>  2002,
2694,,,,,,1994  =>  1994,
2695,,,  =>  misc,,,,
2696,Various Artists  =>  Various,,  =>  misc,,,2000  =>  2000,
2697,Various Artists  =>  Various,,,,,1993  =>  1993,
2698,Various Artists  =>  Various,,,,,1996  =>  1996,
2699,Various Artists  =>  Various,,,,,1996  =>  1996,
2700,,,,,,1957  =>  1957,
2701,Various Artists  =>  Various,,,,,2001  =>  2001,
2702,,,  =>  misc,,,,
2703,,,  =>  misc,,,,
2704,Various Artists  =>  Various,,  =>  misc,,,,
2705,,,  =>  misc,,,,
2706,,,,,,2003  =>  2003,
2707,,,,,,2001  =>  2001,
2708,,,  =>  misc,,,,
2709,,,  =>  misc,,,,
2710,,,  =>  misc,,,,
2711,Various Artists  =>  Various,,,,,1994  =>  1994,
2712,,,,,,1987  =>  1987,
2713,,,  =>  misc,,,,
2714,,,  =>  misc,,,,
2715,,,,,,1998  =>  1998,
2716,,,  =>  misc,,,,
2717,,,,,,1994  =>  1994,
2718,Choeur des Moines BÃÂ©nÃÂ©dictins de Santo Domingo de Silosvre GrÃÂ©gorien de Silos CD1  =>  Choeur des Moines Bénédictins de Santo Domingo de Silosvre Grégorien de Silos CD1,,,,,1999  =>  1999,
2719,,,,,,1997  =>  1997,
2720,,,,,,2003  =>  2003,
2722,,,,,,1989  =>  1989,
2723,,,  =>  misc,,,,
2724,,,  =>  misc,,,,
2725,,,  =>  misc,,,1992  =>  1992,
2726,,,,,,1993  =>  1993,
2727,,,,,,2002  =>  2002,
2728,,,,,,2002  =>  2002,
2730,,,,,,1989  =>  1989,
2732,,,,,,2001  =>  2001,
2734,,,  =>  misc,,,,
2735,,,  =>  misc,,,1991  =>  1991,
2737,Various Artists  =>  Various,,,,,1994  =>  1994,
2738,,,  =>  misc,,,,
2739,ÃÂ¦Ã¢â¬âÃÂ°ÃÂ¤ÃÂ¸Ã¢â¬âÃÂ§Ã¢â¬Â¢ÃâÃÂ¦ÃÂ¥ÃÂ½ÃÂ¦Ã¢â¬ÂºÃÂ²ÃÂ©Ã¢â¬ÂºÃ¢â¬ËÃÂ¤ÃÂ¼ÃÂ½ÃÂ¥Ã¢â¬ÂºÃÂ£  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Game  =>  REJECT_ROW - invalid artist,ÃÂ©ÃÂ¢ÃÂ¨ÃÂ©Ã¢â¬ÂºÃÂ²ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃ¢â¬ËÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£Ãâ?ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ« ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂ«ÃÂ£Ã¢â¬Å¡ÃÂµÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¯  =>  REJECT_ROW - invalid artist,ÃÂ¨ÃÂ¶Ã¢â¬Â¦ÃÂ§ÃÂµÃ¢â¬Å¾ÃÂ¦ÃÂ ÃÂ¼ÃÂ©Ã¢â¬âÃÅÃÂ¦ÃÂ Ã¢âÂ¬(ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃ¢â¬âÃÂ£ÃâÃ¢â¬Â¹ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ«) | ÃÂ©?ÃÂ¸ÃÂ¦ÃÂ ÃÂ¾(ÃÂ©?ÃÂ¸ÃÂ¦ÃÂ ÃÂ¾ÃÂ§Ã¢â¬ïÃÂ»ÃÂ©?ÃÂ¢) | ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ ÃÂ¨ÃÂ¡Ã¢â¬â | ÃÂ©ÃÂ«ÃÅÃÂ©Ã¢âÂ¬ÃÂ¸ÃÂ©?Ã¢â¬ÅÃÂ¨ÃÂ·ÃÂ¯ÃÂ¦Ã¢â¬âÃ¢âÂ¢ÃÂ©Ã¢â¬Â¡Ã¢â¬ËÃÂ¦Ã¢â¬Â°Ã¢âÂ¬ | ÃÂ¥ÃÂ»ÃÂºÃÂ¨ÃÂ¨ÃÂ­ÃÂ¤ÃÂ¸ÃÂ­ÃÂ©ÃÂ«ÃÅÃÂ¥ÃÂ±ÃÂ¤ÃÂ£ÃâÃ¢â¬ÅÃÂ£ÃâÃÂ«150ÃÂ©ÃÂ¡ÃÂ½ | ÃÂ¨ÃÂ£?ÃÂ¦ÃÂ°ÃÂ´ÃÂ¨ÃÂ·ÃÂ¯ | ÃÂ§?Ã¢â¬Â¦ÃÂ¥ÃÂ­?ÃÂ§ÃÂ½Ã¢â¬Â¹ÃÂ¥ÃÂ®ÃÂ® | ÃÂ¥ÃÂ¥Ã¢â¬Â¡ÃÂ¥ÃÂ¦Ã¢âÂ¢ÃÂ£?ÃÂªÃÂ§ÃÂ©ÃÂºÃÂ©Ã¢â¬âÃ¢â¬Å | ÃÂ¥Ã¢â¬Â¡ÃÂºÃÂ§?ÃÂ¾1(ÃÂ§?Ã¢â¬Â¦ÃÂ¥ÃÂ­?ÃÂ§ÃÂ½Ã¢â¬Â¹ÃÂ§Ã¢âÂ¢ÃÂ»ÃÂ¥ÃÂ ÃÂ´) | ÃÂ¥ÃÂ®ÃâÃÂ¤ÃÂºÃ¢â¬Â (ÃÂ¥?Ã¢â¬Å¾ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃ¢â¬Â ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¢) | ÃÂ¥Ã¢â¬Â¡ÃÂºÃÂ§?ÃÂ¾2(ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ£ÃÂ£Ã¢â¬Å¡ÃÂºÃÂ£Ã¢â¬Å¡ÃÂ¥ÃÂ§Ã¢âÂ¢ÃÂ»ÃÂ¥ÃÂ ÃÂ´) | ÃÂ©Ã¢â¬âÃÅÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÂ®ÃÂ¦ÃÂ¾ÃâÃÂ£?ÃÂ¦(ÃÂ£Ã¢â¬Å¡ÃÂ¨ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â¡ÃÂ£Ã¢â¬Å¡ÃÂ£ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ°) | ÃÂ¥ÃÂ§Ã¢â¬ÅÃÂ¥??(ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ ÃÂ£Ã¢â¬Å¡ÃÂ¨ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ¼) | ÃÂ¥Ã¢â¬ÅÃ¢âÂ¬ÃÂ¦Ã¢â¬Å¾?(ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃâÃÂ£ÃâÃ¢â¬Â¢ÃÂ£ÃâÃÂ­ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ«) | ÃÂ¥Ã¢â¬Â¡ÃÂºÃÂ§?ÃÂ¾3(ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃâÃÂ£ÃâÃ¢â¬Â¢ÃÂ£ÃâÃÂ­ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ«ÃÂ¥ÃÂ¾ÃâÃÂ£Ã¢âÂ¬?ÃÂ§ÃâÃÂ¸ÃÂ§?Ã¢â¬Â¦ÃÂ¥ÃÂ­?ÃÂ§ÃÂ½Ã¢â¬Â¹ÃÂ§Ã¢âÂ¢ÃÂ»ÃÂ¥ÃÂ ÃÂ´) | ÃÂ¨Ã¢â¬Â¡ÃÂ¨ÃÂ¦Ã¢âÂ¢Ã¢â¬Å¡(ÃÂ£ÃâÃâÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃ¢â¬Â ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¸) | ÃÂ¥Ã¢â¬Â ?ÃÂ¥ÃÂºÃÂ¦(ÃÂ£Ã¢â¬Å¡ÃÂ³ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃ¢â¬Â ÃÂ£Ã¢â¬Å¡ÃÂ£ÃÂ£ÃâÃ¢â¬Â¹ÃÂ£ÃâÃÂ¥ÃÂ£ÃâÃÂ¼) | ÃÂ¦Ã¢â¬Â¢Ã¢â¬âÃÂ¥ÃâÃ¢â¬â1(ÃÂ¥?Ã¢â¬Å¾ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃ¢â¬Â ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ¨ÃÂ²ÃÂ ÃÂ£?Ã¢â¬Ë1) | ÃÂ¦Ã¢â¬Â¢Ã¢â¬âÃÂ¥ÃâÃ¢â¬â2(ÃÂ¥?Ã¢â¬Å¾ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃ¢â¬Â ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ¨ÃÂ²ÃÂ ÃÂ£?Ã¢â¬Ë2) | ÃÂ§Ã¢â¬Å¾ÃÂ¡ÃÂ¥ÃÂ¿ÃÂµ(ÃÂ£Ã¢â¬Å¡ÃÂ²ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂ¼ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼) | ÃÂ£Ã¢â¬Å¡ÃÂ­ÃÂ£ÃâÃÂ  ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ£ÃâÃÂ­ÃÂ£Ã¢â¬Å¡ÃÂµ ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¤ÃÂ£ÃâÃ¢â¬Â  ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£ÃâÃÂ« ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ£Ã¢â¬Å¡ÃÂ´ÃÂ£Ã¢â¬Å¡ÃÂºÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ¯ÃÂ¼Ã¢â¬Â ÃÂ£ÃâÃÂ¡ÃÂ£Ã¢â¬Å¡ÃÂºÃÂ£Ã¢â¬Å¡ÃÂ¦ ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ§ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ«ÃÂ£ÃâÃÂ¼ ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¥ÃÂ£ÃâÃÂ³ ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ£Ã¢â¬Å¡ÃÂ´ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃÂ³ ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ§?Ã¢â¬Â¦ÃÂ¥ÃÂ­?ÃÂ§ÃÂ½Ã¢â¬Â¹ ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ§ÃâÃÂ¸ÃÂ§?Ã¢â¬Â¦ÃÂ¥ÃÂ­?ÃÂ§ÃÂ½Ã¢â¬Â¹ ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ£ÃÂ£Ã¢â¬Å¡ÃÂºÃÂ£Ã¢â¬Å¡ÃÂ¥ ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£Ã¢â¬Å¡ÃÂ¹ | ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ ÃÂ£Ã¢â¬Å¡ÃÂ¦ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ¹ | S.E. ÃÂ£Ã¢â¬Å¡ÃÂ³ÃÂ£ÃâÃÂ¬ÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ§ÃÂ£ÃâÃÂ³ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1996  =>  ,102828  =>  REJECT_ROW - invalid artist
2740,,,  =>  misc,,,,
2741,ÃâÃÂ¡ ÃÂ°ÃÂ¡ÃÂ©ÃÂ¤ÃÂ©ÃÅ ÃÂ¡ÃÂ°' ÃÂ´ÃÂ§ÃÂ­ ÃïÃÅÃÂ´ÃÂ±ÃÂ¡  =>  REJECT_ROW - invalid artist,misc  =>  N/A,ÃâÃÂ¥ÃÂ¬ÃÂ°ÃïÃÂ´ÃÂ©ÃÂªÃÂ¡  =>  REJECT_ROW - invalid artist,ÃÅÃÂ¥ÃÂ£ÃÅÃÂ«ÃÂ¥ÃÂ² ÃÂ¥ÃÂ°ÃÂ©ÃÂ´ÃÂµÃÂ·ÃÅ¸ÃÂ¥ÃÂ²  =>  REJECT_ROW - invalid artist,ÃâÃÂ¥ÃÂ­ ÃÂ¨ÃïÃÂ«ÃÂ¹ ÃÂ´ÃÂ§ÃÂ­ ÃÂ³ÃÂµÃÂ¬ÃÂ°ÃÂ¼ÃÂ­ÃÂ¯ÃÂ©ÃÂ¡ ÃÂªÃÂ¡ÃÂ­ÃÂ¥ÃÂ­ÃÂ¼ÃÂ² | ÃÂ¸ÃÂ­ÃÂ¯ÃÂ·ÃÂ¯ÃÂ² | ÃâÃÂ¥ ÃÂ°ÃÂ©ÃÅÃÂ­ÃÂ¹ ÃÂ³ÃÂ´ÃÂ¯ ÃÂ´ÃÂ§ÃÂ«ÃïÃÂ¶ÃÂ¹ÃÂ­ÃÂ¯ | ÃÅÃÂ§ ÃÂ¬ÃÂ¯ÃÂµ ÃÂ¦ÃÂ§ÃÂ´ÃÅÃÂ² | ÃÅÃÂ¥ÃÂ´ÃÂ±ÃÅ¾ÃÂ³ÃÂ´ÃÂ¥ ÃÂ´ÃÂ©ÃÂ² ÃÂ°ÃÂ«ÃÂ§ÃÂ£ÃïÃÂ² | Ãâ¦ÃÂ£ÃÂ¾ÃÂ°ÃÂ¯ÃÂ­ÃÂ¾ ÃÂ£ÃÂ©ÃÂ¡ ÃÂ³ÃïÃÂ­ÃÂ¡ | ÃïÃÂ© ÃÂ¬ÃÂ°ÃÂ½ÃÂ±ÃÂ¥ÃÂ² | ÃÂ¢ÃÂ­ÃÂ¨ÃÂ±ÃÂ¹ÃÂ°ÃÂ¥ ÃÂ¤ÃÂµÃÂ³ÃÂ´ÃÂµÃÂ·ÃÂ©ÃÂ³ÃÂ¬ÃïÃÂ­ÃÂ¥ | ÃÅ ÃÂ¼ÃÂªÃÂªÃÂ©ÃÂ­ÃÂ¡ ÃÂ´ÃÂ±ÃÂ©ÃÂ¡ÃÂ­ÃÂ´ÃÅÃÂ¶ÃÂµÃÂ«ÃÂ«ÃÂ¡ | ÃÅ ÃÂ¡ÃÂ´ÃÂ§ÃÂ£ÃÂ¼ÃÂ±ÃÂ¡ ÃÂ¬ÃÂ¥ | ÃïÃÂ°' ÃÂ´ÃÂ¡ ÃÂ«ÃÂ¼ÃÂ£ÃÂ©ÃÂ¡ ÃÂ´ÃÂ¡ ÃÂ°ÃÂ¯ÃÂ«ÃÂ«ÃÅ | ÃâÃÂ¯ ÃÅÃÂ«ÃÂ«ÃÂ¯ÃÂ¨ÃÂ© | Ãâ¦ÃÅ¸ÃÂ­' ÃÂ§ ÃÂ¡ÃÂ£ÃÅÃÂ°ÃÂ§ ÃÂ¨ÃÂ¥ÃÅ¸ÃÂ¡ ÃÂ¤ÃÅ¸ÃÂªÃÂ§ | ÃÂ¸ÃÂ¶ÃÂ´ÃÂ¡ÃÂ©ÃÂ£ÃÂ¥ ÃÂ§ ÃÂªÃÂ¡ÃÂ´ÃÂ¡ÃÂ£ÃÂ¹ÃÂ£ÃÅ¾ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102831  =>  REJECT_ROW - invalid artist
2743,,,  =>  misc,,,,
2744,,,,,,2003  =>  2003,
2745,Various Artists  =>  Various,,,,,2001  =>  2001,
2746,,,,,,1995  =>  1995,
2747,,,  =>  misc,,,,
2748,Various Artists  =>  Various,,,,,,
2750,,,,,,2002  =>  2002,
2751,SÃÂ¡lin hans JÃÂ³ns mÃÂ­ns  =>  Sálin hans Jóns míns,,  =>  misc,,,,
2752,Various Artists  =>  Various,,,,,1990  =>  1990,
2754,,,  =>  misc,,,,
2755,,,,,,2003  =>  2003,
2756,HomÃÂ¨re  =>  Homère,,,,,2000  =>  2000,
2758,,,  =>  misc,,,,
2759,,,,,,2001  =>  2001,
2760,Various Artists  =>  Various,,,,,2003  =>  2003,
2761,,,,,,2001  =>  2001,
2762,,,  =>  misc,,,,
2763,,,  =>  misc,,,,
2765,,,,,,2003  =>  2003,
2766,,,,,,2000  =>  2000,
2767,,,  =>  misc,,,,
2768,,,  =>  misc,,,,
2769,,,,,,1998  =>  1998,
2770,,,  =>  misc,,,,
2771,,,,,,2000  =>  2000,
2772,ÃÂ­ÃÂµÃÂ¼ÃâÃÂ®a  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,ÃÂ±MÃÂ¿ÃÂ¨  =>  REJECT_ROW - invalid artist,ÃÂ¦ÃÂ±ÃÂ¥ÃË 01 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 02 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 03 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 04 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 05 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 06 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 07 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 08 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 09 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 10 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 11 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 12 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 13 | ÃÂ¦ÃÂ±ÃÂ¥ÃË 14 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,102862  =>  REJECT_ROW - invalid artist
2773,Various Artists  =>  Various,,,,,1998  =>  1998,
2774,,,,,,1997  =>  1997,
2775,,,,,,2002  =>  2002,
2776,,,  =>  misc,,,,
2777,Various Artists  =>  Various,,,,,,
2779,,,,,,2002  =>  2002,
2780,,,,,,2003  =>  2003,
2781,Traste LindÃÂ©ns kvintett  =>  Traste Lindéns kvintett,,  =>  misc,,,,
2782,,,  =>  misc,,,,
2783,,,,,,1994  =>  1994,
2784,,,  =>  misc,,,,
2785,DikÃÂ¨s/ A Vif  =>  Dikès/ A Vif,,  =>  misc,,,,
2786,VÃÂ¡rios  =>  Vários,,  =>  misc,,,,
2787,,,,,,2002  =>  2002,
2788,ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£Ãâ?ÃÂ£ÃâÃÂ£ÃÂ£ÃâÃ¢âÂ¬ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃ¢â¬ËÃÂ£ÃâÃÂ¼  =>  REJECT_ROW - invalid artist,misc  =>  N/A,ÃÂ£ÃâÃ¢â¬â¢ÃÂ£ÃâÃâÃÂ£ÃâÃ¢â¬â ÃÂ£ÃâÃ¢â¬ÂºÃÂ£ÃâÃâÃÂ£ÃâÃ¢â¬â (ÃÂ¤ÃÂ¸Ã¢âÂ¬ÃÂ¨Ãâ ÃÂ¬)  =>  REJECT_ROW - invalid artist,ÃÂ¥?ÃÂ¶ÃÂ§Ã¢â¬Å¾ÃÂ¶ÃÂ£?ÃÂ®ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂ«ÃÂ£Ãâ?ÃÂ£ÃâÃÂ   =>  REJECT_ROW - invalid artist,Into the DREAM | EQ | ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ»ÃÂ£ÃâÃ¢â¬Â°ÃÂ£Ã¢â¬Å¡ÃÂ¥ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃ¢â¬ÅÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ»ÃÂ£ÃâÃâÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ³ | ÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£ÃâÃÂ©ÃÂ£Ã¢â¬Å¡ÃÂ¤ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£ÃâÃÂ»ÃÂ£ÃâÃ¢â¬Â°ÃÂ£Ã¢â¬Å¡ÃÂ¥ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃ¢â¬ÅÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ¾ÃÂ£ÃâÃÂ³ | ÃÂ£ÃâÃÂ¦ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ£ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂ« | MOONLIGHT DISTRICT | 3ÃÂ£?ÃÂ¤ÃÂ£?ÃÂ®ÃÂ¨ÃÂ¼ÃÂªÃÂ£Ã¢â¬Å¡ÃÂ´ÃÂ£ÃâÃÂ  | ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£ÃâÃÂ¬ÃÂ£ÃâÃâÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ¥ | No.9 | MR.ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃÂ  | World IzÃÂ¢Ã¢âÂ¬ÃÂ¦ | CARS-JOINT | ÃÂ£Ã¢â¬Å¡ÃÂ¢ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ²ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃÂ¼ÃÂ¢Ã¢âÂ¬Ã¢âÂ¢96 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1996  =>  ,102879  =>  REJECT_ROW - invalid artist
2789,,,  =>  misc,,,,
2790,Various Artists  =>  Various,,,,,2000  =>  2000,
2791,,,,,,2002  =>  2002,
2792,,,,,,1994  =>  1994,
2794,,,  =>  misc,,,,
2795,,,,,,2000  =>  2000,
2797,,,  =>  misc,,,,
2798,,,  =>  misc,,,,
2800,,,,,,2001  =>  2001,
2801,,,,,,1998  =>  1998,
